sys_id	replicon	type	subtype	sys_nt_begin	sys_nt_end	genome_length	norm_mid
AB910392_acb2_1	AB910392	Anti_CBASS	acb2	53485	54387	62749	0.8595515466381934
AF234172.1_dar_ddr_hdf_ulx_1	AF234172.1	Anti_RM	dar_ddr_hdf_ulx	13074	20315	94798	0.17610603599232053
AF234172.1_dar_ddr_hdf_ulx_2	AF234172.1	Anti_RM	dar_ddr_hdf_ulx	27621	33506	94798	0.32240659085634715
AF234173.1_dar_ddr_hdf_ulx_1	AF234173.1	Anti_RM	dar_ddr_hdf_ulx	13074	20315	94479	0.17670064247081363
AF234173.1_dar_ddr_hdf_ulx_2	AF234173.1	Anti_RM	dar_ddr_hdf_ulx	27621	33506	94479	0.32349516823844454
AF399011_tad1_1	AF399011	Anti_Thoeris	tad1	95911	96603	280195	0.34353575188707863
AF503408.1_dar_ddr_hdf_ulx_1	AF503408.1	Anti_RM	dar_ddr_hdf_ulx	16832	24073	101658	0.20118928170926045
AF503408.1_dar_ddr_hdf_ulx_2	AF503408.1	Anti_RM	dar_ddr_hdf_ulx	30761	36646	101658	0.33153809832969366
AJ697969_acb1_1	AJ697969	Anti_CBASS	acb1	128120	128545	211130	0.6078364041112111
AM749441_ardb_klca_acric11_1	AM749441	Anti_RM	ardb_klca_acric11	55800	56210	58661	0.954722899370962
AP019418_tad1_1	AP019418	Anti_Thoeris	tad1	97470	98162	278956	0.3506502817648661
AY266303.2_acb1_1	AY266303.2	Anti_CBASS	acb1	197980	198474	233233	0.8499097469054551
AY375531.1_NARP2_1	AY375531.1	NADP	NARP2	119582	126792	173589	0.7096475007056898
AY375531.1_acb1_2	AY375531.1	Anti_CBASS	acb1	151468	151896	173589	0.8737996071179626
AY375531.1_alt_3	AY375531.1	Anti_TA	alt	26731	28659	173589	0.15954351946263876
AY394005_acrif2_c2_2	AY394005	Anti_CRISPR	acrif2_c2	5120	5785	37580	0.14509047365620012
AY575774_acb2_1	AY575774	Anti_CBASS	acb2	21127	21408	43667	0.4870382668834589
AY962392.1_NARP2_1	AY962392.1	NADP	NARP2	118845	126055	172961	0.7079630668185314
AY962392.1_acb1_2	AY962392.1	Anti_CBASS	acb1	150840	151268	172961	0.8733413890992767
AY962392.1_alt_3	AY962392.1	Anti_TA	alt	26730	28658	172961	0.16011702060001964
BK061477_Adnd_p0020_p0021_1	BK061477	Anti_Dnd	Adnd_p0020_p0021	29359	30207	38594	0.771700264289786
BK061479_acb2_1	BK061479	Anti_CBASS	acb2	8018	8344	39503	0.20709819507379187
CP019649.1_ardc_1	CP019649.1	Anti_RM	ardc	3088522	3089577	4999861	0.6178270755927014
